Ally Condie,Juntos,⭐️,Finished
Arturo Pérez-Reverte,El Maestro de Esgrima/ The Fencing Master,⭐️⭐️⭐️⭐️⭐️,Finished
Annabel Pitcher,My Sister Lives On the Mantelpiece,⭐️⭐️⭐️,Finished
Arthur Conan Doyle,Sherlock Holmes( Study in scarlet),⭐️⭐️⭐️⭐️⭐️,Finished
Arthur Conan Doyle,The Complete Sherlock Holmes (Vol 1),⭐️⭐️⭐️⭐️⭐️,Finished
Arthur Conan Doyle,The complete Sherlock Holmes (Vol 2),?,Reading
Andrea Frediani,Maratón,⭐️⭐️⭐️,Finished
Ana Frank,The diary of Ana Frank,⭐️⭐️⭐️⭐️⭐️,Finished
Aldous Huxley,Brave new world.,⭐️⭐️⭐️⭐️,Finished
Arthur Miller,The Crucibles,⭐️⭐️⭐️⭐️,Finished
Alyson Noel,Immortals: Evermore (1),⭐️⭐️⭐️,Finished
Alyson Noel,Immortals: Blue Moon (2),⭐️⭐️⭐️,Finished
Alyson Noel,Immortals: Dark Flame (4),⭐️⭐️,Finished
Alyson Noel,Immortals: Shadowland (3),⭐️⭐️⭐️,Finished
Alyson Noel,Immortals: Night Star (5),⭐️⭐️,Finished
Brian Weiss,"Muchas Vidas, Muchos Maestros",⭐️⭐️⭐️,Finished
Barbara A. Shapiro,The Art Forger,⭐️⭐️⭐️,Finished
Bram Stoker,Dracula,⭐️⭐️⭐️,Finished
Brothers Grimm,Rumpelstiltskin,?,Finished
Brian Weiss,Lazos de Amor,⭐️⭐️⭐️,Finished
Brothers Grimm,Hansel and Grethel,?,Finished
Brothers Grimm,Thumbling,?,Finished
Brothers Grimm,Rapunzel,?,Finished
C. D. Payne,Youth in Revolt ( book borrowed from jeffrey porter ),,Unfinished
Brothers Grimm,The Three Feathers ( childhood story),⭐️⭐️⭐️⭐️⭐️,Finished
Brothers Grimm,The Frog Prince,?,Finished
Chris Crutcher,Deadline,⭐️⭐️⭐️,Finished
Cielo Latini,Chubasco,⭐️⭐️⭐️⭐️,Finished
Cielo Latini,Abzurdah,⭐️⭐️⭐️⭐️⭐️,Finished
Charles Perrault,Little Red Riding Hood,?,Finished
Carlo Collodi,Pinocchio,⭐️⭐️⭐️⭐️⭐️,Finished
Chaim Potok,The chosen,⭐️⭐️⭐️⭐️⭐️,Finished
Brothers Grimm,The Story of the Youth Who Went Forth to Learn What Fear Was,⭐️⭐️⭐️⭐️,Finished
Clifford Irving,The hoax,⭐️⭐️⭐️⭐️,Finished
Courtney Miller Santo,Las raices del Olvido,⭐️⭐️,Finished
Daniel Silva,Gabriel Allon #1 The kill artist,⭐️⭐️⭐️⭐️,Finished
Dan Brown,The lost symbol,⭐️⭐️⭐️⭐️,Finished
Dan Brown,Angel & Demons,⭐️⭐️⭐️⭐️,Finished
Gayle Forman,"If i stay collection
-If I stay (#1)",⭐️⭐️,Finished
Danielle Vega,The Merciless 1,⭐️⭐️,Finished
Emilio Salgari,Los Tigres de Mompracem.,⭐️⭐️⭐️⭐️⭐️,Finished
Gayle Forman,If i stay collection:  Where She Went (#2),⭐️⭐️,Finished
Dawson,Servants of the storm,⭐️⭐️⭐️⭐️,Finished
Gabriel García Márquez,Cien años de Soledad,⭐️⭐️⭐️⭐️⭐️,Finished
Dirk Wittenborn,Fierce people,⭐️⭐️⭐️⭐️⭐️,Finished
Emilio Salgari,Los Piratas de Malaysia,⭐️⭐️⭐️⭐️⭐️,Finished
Daniel Silva,"Michael Osborne series:
- La marque de l’assassin/ The Mark of the Assassin (1/2)",?,Unfinished
Daniel Silva,Gabriel Allon #10 The Rembrandt Affair,⭐️⭐️⭐️⭐️⭐️,Finished
Daniel Silva,Gabriel Allon #11 Portrait of a Spy ,⭐️⭐️⭐️⭐️,Finished
George Orwell,1984,⭐️⭐️⭐️⭐️,Finished
Jane Austen,Pride and Prejudice,⭐️⭐️⭐️⭐️,Finished
Julien Neel,Lou! 6# L’âge de Cristal,⭐️⭐️⭐️,Finished
Isabella Allende,La isla bajo el mar,⭐️⭐️⭐️⭐️⭐️,Finished
Harper Lee,To Kill a Mockinbird,⭐️⭐️⭐️⭐️,Finished
Jane Austen,Sense & Sensibility,⭐️⭐️⭐️⭐️,Finished
George Orwell,Animal Farm,⭐️⭐️⭐️⭐️⭐️,Finished
Fitzgerald,The Great Gatsby,⭐️⭐️⭐️⭐️,Finished
Henrik Ibsen,A Dolls House (play),?,Finished
Hans Christian Andersen,The Emperor’s New Clothes,⭐️⭐️⭐️⭐️,Finished
Julien Neel,Lou! 5# Laser Ninja,⭐️⭐️⭐️⭐️⭐️,Finished
Isabella Allende,El Zorro,?,Finished
Julien Neel,Lou! 4# Idylles,⭐️⭐️⭐️⭐️⭐️,Finished
Keigo Higashino,The Devotion of Suspect X,⭐️⭐️⭐️⭐️,Finished
Kerstin Gier,Ruby Red trilogy,⭐️,Finished
J.K Rowling,Harry Potter and The Prisoner of Azkaban ( book 3),⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the Goblet of Fire (book 4),⭐️⭐️⭐️⭐️⭐️,Finished
John Elder Robison,Look Me in the Eye: My Life with Asperger's,⭐️⭐️⭐️⭐️⭐️,Finished
Kathryn Stockett,the help,⭐️⭐️⭐️⭐️⭐️,Finished
Jeff Stetson,Blood on the leaves,⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the Half Blood Prince (book 6),⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the sorcerers stone (book 1),⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the Order of the Phoenix (book 5),⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the Chamber of Secrets ( book 2),⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Harry Potter and the Deathly Hallows (Book 7),⭐️⭐️⭐️⭐️⭐️,Finished
Jorge Isaacs,María,⭐️⭐️,Finished
Julien Neel,Lou! 3# Le cimetière des autobus,⭐️⭐️⭐️⭐️⭐️,Finished
J. R. R. Tolkien,El Hobbit/ The Hobbit,⭐️⭐️⭐️⭐️⭐️,Finished
J.M. Barrie,Peter Pan,⭐️⭐️⭐️,Finished
J. R. R. Tolkien,The Fellowship of the Ring,⭐️⭐️⭐️⭐️⭐️,Finished
John Steinbeck,Of Mice and Men,⭐️⭐️⭐️⭐️⭐️,Finished
J. R. R. Tolkien,The return of the King,⭐️⭐️⭐️⭐️⭐️,Finished
J. R. R. Tolkien,The Two Towers,⭐️⭐️⭐️⭐️,Finished
Julien Neel,Lou! 2# Mortebouse,⭐️⭐️⭐️⭐️⭐️,Finished
Khaled Hosseini,The Kite Runner,⭐️⭐️⭐️⭐️⭐️,Finished
Khaled Hosseini,A Thousand Splendid Suns,⭐️⭐️⭐️⭐️⭐️,Finished
Julien Neel,lou!1# Journal infime,⭐️⭐️⭐️⭐️⭐️,Finished
Ken Kesey,One Flew Over the Cuckoo’s Nest,⭐️⭐️⭐️⭐️⭐️,Finished
Kim Edwards,The Memory Keeper’s Daughter,⭐️⭐️,Finished
Lauren Oliver,Before I Fall,⭐️⭐️⭐️,Finished
Lawrence Sanders,The Fourth Deadly Sin,⭐️⭐️⭐️,Finished
Lewis Carroll,Trough the looking glass,⭐️⭐️⭐️,Finished
Lisa Klein,Ophelia,⭐️⭐️⭐️,Finished
Lewis Carroll,Alice’s adventures in wonderland,⭐️⭐️⭐️⭐️,Finished
Lois Lowry,The Giver-#1 The Giver,⭐️⭐️⭐️,Finished
Lois Lowry,The Giver #2-Gathering Blue/,⭐️⭐️⭐️,Finished
Lisa See,Snow Flower and the secret fan,⭐️⭐️⭐️⭐️,Finished
Lois Lowry,The Giver ##3 Messenger,⭐️⭐️⭐️,Finished
Lois Lowry,The Giver #4 Son,⭐️⭐️⭐️,Finished
Loung Ung,First they killed my father,⭐️⭐️⭐️⭐️⭐️,Finished
Louisa May Alcott,Little Women,⭐️⭐️⭐️,Finished
Malala Yousafzai,I am Malala,⭐️⭐️⭐️⭐️⭐️,Finished
Mark Haddon,The Curious Incident of the Dog in the Night-Time,⭐️⭐️⭐️,Finished
Margie Gelbwasser,Inconvenient,⭐️⭐️⭐️⭐️,Finished
Marc Villard,Les Doigts rouges (Childhood),⭐️⭐️⭐️⭐️,Finished
Mark Twain,The Adventures of Huckleberry Finn,⭐️⭐️⭐️⭐️,Finished
Martin Cruz Smith,Gorky Park,⭐️⭐️⭐️,Finished
Mark Twain,The Adventures of Tom Sawyer,⭐️⭐️⭐️⭐️⭐️,Finished
Mathias Malzieu,La mecanica del corazon,⭐️⭐️⭐️⭐️,Finished
Mary Shelley,Frankenstein,⭐️⭐️⭐️⭐️⭐️,Finished
Masashi Kishimoto,Naruto Volumes 28-72,⭐️⭐️⭐️⭐️⭐️,Finished
Meg Cabot,"Samantha, 15 ans, héroïne d'un jour",⭐️⭐️⭐️⭐️,Finished
Mickey Rapkin,"It’s Not a Bed, It’s a Time Machine",⭐️⭐️⭐️⭐️,Finished
Nicholas Sparks,The Rescue,⭐️⭐️⭐️,Finished
Michael Ocelot,Kirikou et la sorcière,⭐️⭐️⭐️⭐️,Finished
Oliver Sacks,Musicophilia,⭐️⭐️⭐️⭐️⭐️,Finished
Nujood Ali,"I Am Nujood, Age 10 and Divorced",⭐️⭐️⭐️⭐️⭐️,Finished
Oscar Wilde,The Picture of Dorian Gray,⭐️⭐️⭐️⭐️⭐️,Finished
Oliver Sacks,An Anthropologist on Mars,⭐️⭐️⭐️⭐️⭐️,Finished
Oliver Sacks,The man who mistook his wife for a hat,⭐️⭐️⭐️⭐️⭐️,Finished
P.C y Kristin Cast,La casa de la noche saga #3 Elegida,⭐️⭐️⭐️⭐️⭐️,Finished
P.C y Kristin Cast,La casa de la noche saga #1 Marcada,⭐️⭐️⭐️⭐️⭐️,Finished
P.C y Kristin Cast,La casa de la noche saga #2 Traicionada,⭐️⭐️⭐️⭐️⭐️,Finished
P.C y Kristin Cast,La casa de la noche saga #4 Indomita,⭐️⭐️⭐️⭐️,Finished
Ransom Riggs,#1 Miss Peregrine's Home for Peculiar Children,⭐️⭐️⭐️,Finished
Rachel Ward,Numbers,⭐️⭐️⭐️,Finished
Richard Preston,The Hot Zone (ebola virus),⭐️⭐️⭐️,Finished
Ray Bradbury,Fahrenheit 451,⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire academy #1- Vampire Academy,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire academy #5 Spirit Bound,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire academy #3 Shadow Kiss,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire academy #4 Blood Promise,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire academy #2 Frostbite,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Vampire Academy #6 Last Sacrifice,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Bloodlines #3 The Indigo Spell,⭐️⭐️⭐️⭐️,Finished
Roald Dahl,Lamb to the Slaughtern (Childhood),⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Bloodlines #2 The Golden Lily,⭐️⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Bloodlines #1- Bloodlines,⭐️⭐️⭐️⭐️⭐️,Finished
Roald Dahl,The Wish,?,Finished
R. J. Palacio,Wonder,⭐️⭐️⭐️,Finished
Roald Dahl,The Sound Machine,⭐️⭐️⭐️⭐️,Finished
Roald Dahl,An African Story,⭐️⭐️⭐️⭐️,Finished
Roald Dahl,Skin,⭐️⭐️⭐️⭐️,Finished
Robert Louis Stevenson,The Strange Case of Dr. Jekyll and Mr. Hyde,⭐️⭐️⭐️⭐️⭐️,Finished
Scott Westerfeld,Uglies series #2 Pretties,⭐️⭐️⭐️⭐️⭐️,Finished
Shakespeare,The Tragedy of Julius Caesar,⭐️⭐️⭐️⭐️,Finished
Rory Power,Wilder Girls,⭐️⭐️⭐️,Finished
Scott Westerfeld,Uglies series #3 Specials,⭐️⭐️⭐️⭐️⭐️,Finished
Rosa Guerrero,Remedios Naturalres Para las Alergias,?,Finished
Scott Westerfeld,Uglies series #1 Uglies,⭐️⭐️⭐️⭐️⭐️,Finished
Scott Westerfeld,Uglies series #4 Extras,⭐️⭐️⭐️⭐️⭐️,Finished
Sherman Alexie,The Absolutely True Diary of a Part-Time Indian,⭐️⭐️⭐️⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#1-Under the Eagle,⭐️⭐️⭐️⭐️⭐️,Finished
Simone Elkeles,Química Perfecta,⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#4 The eagle and the Wolves,⭐️⭐️⭐️⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#3 When The eagle Hunts,⭐️⭐️⭐️⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#2 The eagle’s Conquest,⭐️⭐️⭐️⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#5 The Eagle’s Prey ( las garras del aguila),⭐️⭐️⭐️⭐️⭐️,Finished
Stephen Chbosky,The perks of being a wallflower,⭐️⭐️⭐️⭐️⭐️,Finished
Stella Müller-Madej,La Niña de la lista de Schindler,?,Finished
Sissel-Jo Gazan,The arc of swallow,⭐️⭐️⭐️,Finished
Stephen King,The Dark tower series #4.5 The wind through the keyhole,⭐️⭐️⭐️,Finished
Stephen King,The Dark tower series #3 The Waste Lands,?,Finished
Stephen King,The Dark tower series #4 Wizard And Glass,⭐️⭐️⭐️⭐️⭐️,Finished
Stephen King,The Dark tower series #1 The Gunslinger,⭐️⭐️⭐️,Finished
Stephen King,The Dark tower series #2 The Drawing of the Three,⭐️⭐️⭐️⭐️,Finished
Stephen King,The Dark tower series #7 The Dark Tower,?,Finished
Stephen King,The Dark tower series #6 Song of Susannah,?,Finished
Stephen King,The Dark tower series #5 Wolves of the Calla,⭐️⭐️⭐️⭐️,Finished
Stephenie Meyer,La segunda vida de Bree Tanner,⭐️⭐️⭐️⭐️,Finished
Stephen King,IT,⭐️⭐️⭐️⭐️,Finished
Stieg Larsson,millenium#2 The Girl Who Playes with Fire,⭐️⭐️⭐️⭐️,Finished
Stieg Larsson,millenium#1 Los hombres que no amaban a las mujeres,⭐️⭐️⭐️⭐️,Finished
Stephenie Meyer,Crespusculo,⭐️,Unfinished
Sophie Audouin,Tara Duncan ( les sortceliers ),⭐️⭐️⭐️⭐️⭐️,Finished
Sophie Kinsella,Finding Audrey,⭐️,Finished
Su Tong,Raise the Red Lantern,⭐️⭐️⭐️,Finished
Suzanne Collins,The Hunger Games #1-The Hunger Games,⭐️⭐️⭐️⭐️⭐️,Finished
Suzanne Collins,The Hunger Games- Mockingjay,⭐️⭐️⭐️⭐️⭐️,Finished
Suzanne Collins,The Hunger Games#2 Catching Fire,⭐️⭐️⭐️⭐️⭐️,Finished
Thomas Harris,Hannibal Lecter #4-Hannibal Rising,⭐️⭐️⭐️,Finished
Suzanne Collins,The Ballad of Songbirds and Snakes,⭐️⭐️⭐️,Finished
Thomas Harris,Hannibal Lecter #1 Red Dragon,⭐️⭐️⭐️⭐️⭐️,Finished
Thomas Harris,Hannibal Lecter #2 The Silence of the Lambs,⭐️⭐️⭐️⭐️⭐️,Finished
Thomas Harris,Hannibal Lecter #3 Hannibal,⭐️⭐️⭐️⭐️,Finished
Thomas Keneally,Searching for Schindler,⭐️⭐️⭐️,Unfinished
Tracy Ross,The source of all things,⭐️⭐️⭐️⭐️⭐️,Finished
Veronica Roth,Divergent Series #1- Divergent,⭐️⭐️⭐️,Finished
Victor Hugo,Les Miserables,⭐️⭐️⭐️⭐️⭐️,Finished
Veronica Roth,Divergent Series #3 Allegiant,⭐️⭐️⭐️,Finished
Veronica Roth,Divergent Series #2 Insurgent,⭐️⭐️⭐️,Finished
Victor Villaseñor,Rain of Gold,⭐️⭐️⭐️⭐️⭐️,Finished
Charles Dickens,Oliver Twist,?,Finished
Zoe Ferraris,City of Veils,⭐️⭐️⭐️⭐️,Finished
William Peter Blatty,The Exorcist,⭐️⭐️⭐️⭐️,Finished
Richelle Mead,Bloodlines #4 The Fiery Heart,⭐️⭐️⭐️,Finished
Scott Westerfeld,Impostors #1 Impostors,⭐️⭐️⭐️⭐️,Finished
Simon Scarrow,Eagles of The Empire series#6 The Eagle's Prophecy,⭐️⭐️⭐️⭐️⭐️,Finished
Scott Westerfeld,Impostors #2 Shatter City,⭐️⭐️⭐️⭐️,Finished
Dr. Seuss,Green Eggs and Ham,⭐️⭐️⭐️⭐️,
Dr. Seuss,One Fish two fish red fish blue fish,⭐️⭐️⭐️⭐️,
Simon Scarrow,The Eagle in the Sand,⭐️⭐️⭐️⭐️,Finished
Ethan Canin,A Doubter's Almanac,⭐️⭐️⭐️,Finished
C.S. Lewis,The Magician's Nephew (1),⭐️⭐️⭐️⭐️,Finished
C.S Lewis,"The Lion, the Witch and the Wardrobe (2)",⭐️⭐️⭐️⭐️,Finished
Oliver Sacks,Awakenings,,Reading
Patrick Süskind,The Story of a Murderer,⭐️⭐️⭐️⭐️⭐️,Finished
Daniel Keyes,Flowers for Algernon,⭐️⭐️⭐️⭐️⭐️,Finished
C.S Lewis,The Horse and His Boy (3),⭐️⭐️⭐️,Finished
Christopher Paolini,The Inheritance Cycle: Eragon #1,⭐️⭐️⭐️,Finished
Derib,Jo,⭐️⭐️⭐️⭐️⭐️,Finished
Rebecca Skloot,The Immortal Life of Henrietta Lacks,⭐️⭐️⭐️⭐️,Finished
Walter Tevis,The Queen’s Gambit,⭐️⭐️⭐️⭐️⭐️,Finished
Shreya Pandey,A Flirtationship,⭐️⭐️,Finished
Richelle Mead,Bloodlines #5 Silver Shadows,⭐️⭐️⭐️,Finished
Daniel Silva,Gabriel Allon #3 The Confessor,⭐️⭐️⭐️⭐️⭐️,Finished
J.K. Rowling,Harry Potter and the Cursed Child,⭐️⭐️⭐️⭐️,Finished
Daniel Silva,Gabriel Allon #4 A Death In Vienna ,⭐️⭐️⭐️⭐️⭐️,Finished
Masashi Kishimoto,"Naruto: Itachi's Story, Vol. 1: Daylight",⭐️⭐️⭐️⭐️,Finished
Masashi Kishimoto,Boruto #1-12,⭐️⭐️⭐️,Finished
Margaret Mayo,Urashima,⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,The Tales of Beedle the Bard,⭐️⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Fantastic Beasts and Where to Find Them,⭐️⭐️⭐️⭐️,Finished
J.K Rowling,Fantastic Beasts: The Crimes of Grindelwald,⭐️⭐️⭐️⭐️,Finished
Marie Desplechin,Verte,⭐️⭐️⭐️⭐️,Finished
Axie Oh,The Girl Who Fell Beneath the Sea,⭐️⭐️⭐️⭐️,Finished
Julia Quinn,Bridgerton: #4 Romancing Mister Bridgerton,⭐️⭐️⭐️,Finished
Grégoire Solotareff,Laide au Bois Dormant,⭐️⭐️⭐️⭐️,Finished
Derf Backderf,My Friend Dahmer,⭐️⭐️⭐️,Finished
TJ Klune,Under the Whispering Door,⭐️⭐️⭐️⭐️⭐️,Finished
TJ Klune,The House in the Cerulean Sea,⭐️⭐️⭐️⭐️,Finished
Isabel Allende,Violeta,⭐️⭐️⭐️,Finished
Marissa Meyer,https://www.marissameyer.com/the-lunar-chronicles-books/: #2 Scarlet,⭐️⭐️⭐️,Finished
Julia Quinn,Bridgerton: #1 https://juliaquinn.com/books/the-duke-and-i/https://juliaquinn.com/books/the-duke-and-i/,⭐️⭐️⭐️,Finished
Julia Quinn,Bridgerton: #2 https://juliaquinn.com/books/the-viscount-who-loved-me/,⭐️⭐️⭐️,Finished
Julia Quinn,Bridgerton: #3 An Offer From a Gentleman,⭐️⭐️⭐️,Finished
Neal Shusterman,Arc of a Scythe #1: Scythe,⭐️⭐️⭐️⭐️,Finished
Colleen Hoover,It Ends with us #1: It Ends with Us,⭐️⭐️⭐️⭐️⭐️,Finished
Francine L. Zapater,Luna Azul #1: Luna Azul,⭐️⭐️⭐️,Finished
Marissa Meyer,https://www.marissameyer.com/the-lunar-chronicles-books/: #3 Cress,⭐️⭐️⭐️,Finished
Marissa Meyer,The Lunar Chronicles: #4 Winter,?,Reading
