Author,Title,Series?,Series Name
Albert Camus,L’étranger,NO,N/A
Albert Camus,The Plague,NO,N/A
Alexandre Dumas,The Three Musketeers (1),YES,The d'Artagnan Romances
Alice Walker,The Color Purple (1),YES,The Color Purple
Andrew Wheeler,Another Castle: Grimoire,YES,Another Castle
Andy Weir,The Martian,NO,N/A
Anthony Doerr,Cloud Cuckoo Land,NO,N/A
Arthur Golden,Memoirs of a Geisha,NO,N/A
Assassin's Creed,Locus (1),YES,Last Descendants
Assassin's Creed,Cross of war (2),YES,Templars
Assassin's Creed,Homecoming (3),YES,Homecoming
Assassin's Creed,Uprising (1),YES,Uprising
Assassin's Creed,Uprising: (2),YES,Uprising
Assassin's Creed,Reflections: 1,YES,Reflections
Assassin's Creed,Assasins creed- The Hawk Trilogy,YES,The Hawk Trilogy
Austen & Grahame-Smith,Pride and Prejudice and Zombies,NO,N/A
Aya Kanno,"Otomen (manga): 1-14, 16-18",YES,Otomen
Barack Obama,Dreams of my father,NO,N/A
BBC,The lost dimension (2),YES,Doctor Who
Becca Fitzpatrick,Hush Hush (1),YES,Hush Hush
Brad Ricca,Mrs. Sherlock Holmes,NO,N/A
Bret Easton Ellis,American Psycho,NO,N/A
C.N Crawford,City of Thorns (1),YES,The Demon Queen Trials 
C.S Lewis,Chronicles of Narnia 1-7,YES,Chronicles of Narnia
Charles Dickens,Oliver Twist,NO,N/A
Charles Dickens,A Tale of Two Cities,NO,N/A
Charles Dickens,Great Expectations,NO,N/A
Charlotte Bronte,Jane Eyre,NO,N/A
Cielo Latini,Adios,NO,N/A
Colin Meloy,Wildwood Imperium (3),YES,Wildwood Chronicles
Colleen Hoover,It Starts with US (2),YES,It Ends with Us
Dan Brown,Origin,NO,N/A
Dan Chaon,Ill Will,NO,N/A
Daniel Silva,The Unlikely Spy,NO,N/A
Daniel Silva,The Marching season (2),YES,Michael Osnourne
Dante Alighieri,The Inferno,YES,Divine Comedy
Diana Wynne Jones,Castle in the Air (2),YES,Howl’s Moving Castle
Dr. John Watson,The Sherlock Holmes Puzzle Collection,NO,N/A
Erin Morgenstern,The Starless Sea,NO,N/A
Frank Herbert,Dune (1),YES,Dune
Franz Kafka,The Trial,NO,N/A
Frederick Crews,Freud,NO,N/A
Gabriel Garcia Marquez,Love in the Time of Cholera,NO,N/A
Garth Stein,The Art of racing in the rain,NO,N/A
Geoffrey Chaucer,The Canterbury Tales,NO,N/A
George Saunders,A Swim in a Pond in the Rain,NO,N/A
Georgia Hunter,We were the lucky ones,NO,N/A
Geroge R.R Martin,"Game of Thrones: 1,3",YES,Game of Thrones
Grimm Brothers,The Complete Grimm's Fairy tales,NO,N/A
Harper Lee,Go set a Watchman (2),YES,To Kill a Mockingbird
Henry James,The Portrait of a lady,NO,N/A
Herman Melville,Moby Dick,NO,N/A
He's My Only Vampire,HMOV: #1-10,YES,He's My Only Vampire
Homer,Odyssey,NO,N/A
Imogen Robertson,Island of Bones (3),YES,Crowther and Westerman
Isabel Allende,Maya’s Notebook,NO,N/A
Isabel Allende,Paula,NO,N/A
J.K Rowling,The Casual Vacancy,NO,N/A
J.R.R Tolkien,Silmarillion,NO,N/A
James Dashner,The Kill Order (0.4),YES,The Maze Runner
James Dashner,The Scorch Trials (2),YES,The Maze Runner
James Dashner,The Fever Code (0.5),YES,The Maze Runner
James Dashner,The Death Cure (3),YES,The Maze Runner
James Dashner,The Maze Runner (1),YES,The Maze Runner
Jane Austen,Emma,NO,N/A
Johanna Spyri,Heidi,YES,Heidi
John Canning,50 true tales of terror,NO,N/A
John E. Douglas,Mindhunter,NO,N/A
John Green,Turtles all the way down,NO,N/A
John Hough Jr,Little Bighorn,NO,N/A
John Steinbeck,East of Eden,NO,N/A
Jonathan Swift,Gulliver’s Travels,NO,N/A
Joseph Heller,Catch-22,NO,N/A
Joseph Jacobs,Celtic Fairy Tales,NO,N/A
Jules Vernes,"20,000 Leagues under the sea",NO,N/A
Julia Child,My Life in France,NO,N/A
Katrina Leno,Horrid,NO,N/A
Ken Follett,Winrer of the World (2),YES,The Century Trilogy
Ken Liu,the legends of luke skywalker,YES,Journey to Star Wars: The Last Jedi
Kevin Kwan,Crazy Rich Asians (1),YES,Crazy Rich Asians
Khaled Hosseini,And the Mountain Echoed,NO,N/A
Kiera Cass,The Selection (1),YES,The Selection
L.M Montgomery,Anne of Green Gables,YES,Anne of Green Gables
Louisa May Alcott,Little Men (2),YES,Little Women
Madelaine Miller,The Song of Achilles,NO,N/A
Margaret Atwood,The Handmaid’s Tale (1),YES,The Handmaid’s Tale
Mario Puzo,The Godfather,YES,The Godfather
Mark Waid,Archie: 1-4,YES,Archie
Markus Zusak,The Book Thief,NO,N/A
Masashi Kishimoto,Kakashi's Story (1),YES,Naruto's Secret Chronicles
McElvaine,The Great Depression,NO,N/A
Megan Rose Gedris,Spectacle,YES,Spectacle
Michael Lydon,Ray Charles,NO,N/A
Nathaniel Hawthorne,The scarlet letter,NO,N/A
Nujeen,Nujeen,NO,N/A
Oliver Sacks,Awakenings,NO,N/A
Oscar Wilde,A Woman of No Importance,NO,N/A
Oscar Wilde,The Importance of Being Earnest,NO,N/A
Ovid,Metamorphosis,NO,N/A
P.C. Cast,House of Night series: (5-12),YES,House of Night
Paula Hawkins,The girl on the train,NO,N/A
Rick Riordan,The Heroes of Olympus Series: 1-4,YES,The Heroes of Olympus Series
Rick Riordan,"Magnus Chase and the Gods of Asgard #1,#3)",YES,Magnus Chase and the Gods of Asgard
Rick Riordan,Percy Jackson 2-5,YES,Percy Jackson
Rick Yancey,The 5th Wave,NO,N/A
Rod Serling,From the Twilight Zone,NO,N/A
Sapphire,Precious,NO,N/A
Sara Lark,"Nube Blanca trilogy: 1,2",YES,Nube Blanca
Sara Shepard,"Pretty little Liars-5,6",YES,Pretty Little Liars
Sarah J. Maas,A Court of Thorn and Roses (1),YES,A Court of Thorn and Roses
Scott Westerfeld,Youngbloods (4),YES,Impostors
Scott Westerfeld,Mirror's Edge,YES,Impostors
Shirley Jackson,The Hunting of Hill House,NO,N/A
Sigmund Freud,Totem and Taboo,NO,N/A
Simon Scarrow,The Gladiator (9),YES,Eagles of the Empire
Simon Scarrow,Centurion (8),YES,Eagles of the Empire
Sir Arthur Conan Doyle,"The Complete Sherlock Holmes Volume 1,2",YES,Sherlock Holmes
Solomon Northup,Twelve Years A Slave,NO,N/A
Stephen Hawking,A Brief History of Time,NO,N/A
Stephen King,Carrie,NO,N/A
Stephen King,Cell,NO,N/A
Stephen King,The dark Half,NO,N/A
Stephen King,Salem's Lot,NO,N/A
Stephen King,The Shinning,NO,N/A
Stephen King,Black House,NO,N/A
Stephen King,Doctor Sleep,NO,N/A
Stephen King,Four Past Midnight,NO,N/A
Stephen King,The Green Mile,NO,N/A
Stevenson,Treasure Islans,NO,N/A
Stieg Larsson,The Girl who Kicked the horner's Nest,YES,Millennium
Sword Art Online,fairy dance: #1-3,YES,Fairy Dance
Sword Art Online,Aincrad #1,YES,Aincrad
Sylvia Nasar,A Beautiful Mind,NO,N/A
Taylor Jenkins Reid,The Seven Husbands of Evelyn Hugo,NO,N/A
Thomas Keneally,Schindler's List,NO,N/A
Tomi Adeyemi,Children of Blood and Bone (1),YES,Legacy of Orisha
Tony Cliff,"Delilah Dirk: 1,2",YES,Delilah Dirk
V.E Schwab,The Invisible Life of Addie LaRue,NO,N/A
Walter Isaacson,Steve Jobs,NO,N/A
William Golding,Lord of the Flies,NO,N/A
Windston Groom,Forrest Gump,NO,N/A
Yann Martel,Life of Pi,NO,N/A
Daniel Silva,Gabriel Allon 5-22,YES,Gabriel Allon
